#huhamhire-hosts
	192.184.89.121		hosts.huhamhire.com
	208.80.154.238		mail.wikimedia.org
	208.80.153.231		mail.wikimedia.org
	91.198.174.239		mail.wikimedia.org
	208.80.154.224		meta.wikimedia.org
	198.35.26.96		meta.wikimedia.org
	208.80.154.238		meta.wikimedia.org
	208.80.154.241		noc.wikimedia.org
	208.80.154.238		noc.wikimedia.org
	208.80.153.231		noc.wikimedia.org
	208.80.154.238		kate.wikimedia.org
	208.80.153.231		kate.wikimedia.org
	91.198.174.239		kate.wikimedia.org
	208.80.154.155		stats.wikimedia.org
	208.80.154.238		stats.wikimedia.org
	208.80.153.231		stats.wikimedia.org
	208.80.154.146		ticket.wikimedia.org
	208.80.154.238		ticket.wikimedia.org
	208.80.153.231		ticket.wikimedia.org
	91.198.174.208		upload.wikimedia.org
	208.80.154.240		upload.wikimedia.org
	198.35.26.112		upload.wikimedia.org
	208.80.154.224		wikimediafoundation.org
	198.35.26.96		wikimediafoundation.org
	199.7.83.42		wikimediafoundation.org
	199.7.91.13		wikimediafoundation.org
	198.41.0.4		wikimediafoundation.org
	208.80.154.224		www.wikimediafoundation.org
	198.35.26.96		www.wikimediafoundation.org
	208.80.154.238		www.wikimediafoundation.org
	208.80.154.224		mediawiki.org
	198.35.26.96		mediawiki.org
	208.80.154.238		mediawiki.org
	208.80.154.224		www.mediawiki.org
	198.35.26.96		www.mediawiki.org
	208.80.154.238		www.mediawiki.org
	91.198.174.202		bits.wikimedia.org
	198.35.26.106		bits.wikimedia.org
	208.80.154.234		bits.wikimedia.org
	208.80.154.224		login.wikimedia.org
	198.35.26.96		login.wikimedia.org
	208.80.154.238		login.wikimedia.org
	208.80.154.224		incubator.wikimedia.org
	198.35.26.96		incubator.wikimedia.org
	208.80.154.238		incubator.wikimedia.org
#steam
	173.223.227.17		cdn.steampowered.com
	23.76.204.97		cdn.steampowered.com
	23.67.247.73		cdn.steampowered.com
	23.14.93.71		cdn.steampowered.com
	62.24.131.80		cdn.steampowered.com
	87.251.132.230		cdn.steampowered.com
	87.245.202.62		cdn.steampowered.com
	92.122.122.157		cdn.steampowered.com
	87.251.132.239		cdn.steampowered.com
	23.67.247.218		cdn.steampowered.com
	173.223.227.17		cdn.steamcommunity.com
	23.76.204.97		cdn.steamcommunity.com
	23.67.247.73		cdn.steamcommunity.com
	62.24.131.80		cdn.steamcommunity.com
	87.251.132.230		cdn.steamcommunity.com
	92.122.122.157		cdn.steamcommunity.com
	87.251.132.239		cdn.steamcommunity.com
	62.24.131.56		cdn.steamcommunity.com
	96.7.54.182		cdn.steamcommunity.com
	23.67.247.64		cdn.steamcommunity.com
	203.69.81.89		cdn.store.steampowered.com
	180.182.54.109		cdn.store.steampowered.com
	173.223.227.17		cdn.store.steampowered.com
	23.76.204.97		cdn.store.steampowered.com
	23.14.93.71		cdn.store.steampowered.com
	62.24.131.80		cdn.store.steampowered.com
	87.251.132.230		cdn.store.steampowered.com
	87.245.202.62		cdn.store.steampowered.com
	92.122.122.157		cdn.store.steampowered.com
	23.61.199.67		cdn2.store.steampowered.com
	2.16.130.64		cdn2.store.steampowered.com
	205.185.216.42		cdn2.store.steampowered.com
	203.69.81.89		media.steampowered.com
	180.182.54.109		media.steampowered.com
	173.223.227.17		media.steampowered.com
	23.76.204.97		media.steampowered.com
	23.67.247.73		media.steampowered.com
	23.14.93.71		media.steampowered.com
	62.24.131.80		media.steampowered.com
	87.251.132.230		media.steampowered.com
	87.251.132.239		media.steampowered.com
	62.24.131.56		media.steampowered.com
#flickr
	203.84.197.25		geo.yahoo.com
	119.161.24.27		geo.yahoo.com
	98.138.81.73		geo.yahoo.com
	208.71.44.30		geo.yahoo.com
	119.161.24.16		geo.yahoo.com
	203.84.197.9		geo.yahoo.com
	216.115.97.236		l.yimg.com
	119.160.254.197		l.yimg.com
	119.160.254.215		l.yimg.com
	188.125.93.157		l.yimg.com
	66.196.65.112		l.yimg.com
	188.125.93.156		l.yimg.com
	216.115.97.236		s.yimg.com
	119.160.254.197		s.yimg.com
	119.160.254.215		s.yimg.com
	188.125.93.157		s.yimg.com
	66.196.65.112		s.yimg.com
	216.115.97.236		d.yimg.com
	119.160.254.197		d.yimg.com
	119.160.254.215		d.yimg.com
	188.125.93.157		d.yimg.com
	66.196.65.112		d.yimg.com
	119.161.9.151		c5.ah.yahoo.com
	188.125.66.219		c5.ah.yahoo.com
	98.136.246.29		c5.ah.yahoo.com
	192.5.6.30		c5.ah.yahoo.com
	192.31.80.30		c5.ah.yahoo.com
	98.136.189.41		sa.edit.yahoo.com
	202.43.194.205		sa.edit.yahoo.com
	188.125.72.54		sa.edit.yahoo.com
	98.139.21.169		sa.edit.yahoo.com
	98.138.79.21		sa.edit.yahoo.com
	98.136.189.41		open.login.yahoo.com
	202.43.194.205		open.login.yahoo.com
	188.125.72.54		open.login.yahoo.com
	98.139.21.169		open.login.yahoo.com
	98.138.79.21		open.login.yahoo.com
	98.136.189.41		login.yahoo.com
	202.43.194.205		login.yahoo.com
	188.125.72.54		login.yahoo.com
	98.139.21.169		login.yahoo.com
	98.138.79.21		login.yahoo.com
	203.84.221.53		cn.edit.yahoo.com
	68.142.255.16		cn.edit.yahoo.com
	119.160.247.124		cn.edit.yahoo.com
	98.136.189.41		edit.yahoo.com
	202.43.194.205		edit.yahoo.com
	188.125.72.54		edit.yahoo.com
	98.139.21.169		edit.yahoo.com
	98.138.79.21		edit.yahoo.com
	203.84.197.25		up.flickr.com
	203.84.197.9		up.flickr.com
	121.101.144.112		up.flickr.com
	217.12.13.41		up.flickr.com
	121.101.144.116		up.flickr.com
	203.84.221.53		adjax.flickr.yahoo.com
	68.142.255.16		adjax.flickr.yahoo.com
	119.160.247.124		adjax.flickr.yahoo.com
	96.17.70.226		content.yieldmanager.edgesuite.net
	210.201.31.82		content.yieldmanager.edgesuite.net
	95.100.255.177		content.yieldmanager.edgesuite.net
	157.197.97.15		content.yieldmanager.edgesuite.net
	123.215.198.9		content.yieldmanager.edgesuite.net
	96.17.68.74		content.yieldmanager.edgesuite.net
	96.17.70.150		content.yieldmanager.edgesuite.net
	63.219.18.167		content.yieldmanager.edgesuite.net
	96.7.54.27		content.yieldmanager.edgesuite.net
	123.215.198.8		us.js2.yimg.com
	96.7.54.48		us.js2.yimg.com
	157.197.97.15		us.js2.yimg.com
	213.155.157.39		us.js2.yimg.com
	95.100.255.138		us.js2.yimg.com
	95.100.255.163		us.js2.yimg.com
	63.219.18.167		us.js2.yimg.com
	210.61.248.169		us.js2.yimg.com
	87.251.132.231		us.js2.yimg.com
	5.178.45.37		us.js2.yimg.com
	80.231.228.28		us.js2.yimg.com
	87.251.132.239		us.js2.yimg.com
	62.24.131.168		us.js2.yimg.com
	87.251.132.229		us.js2.yimg.com
	69.147.76.173		flickr.com
	220.250.64.20		flickr.com
	192.26.92.30		flickr.com
	192.31.80.30		flickr.com
	192.35.51.30		flickr.com
	203.84.197.25		www.flickr.com
	203.84.197.9		www.flickr.com
	121.101.144.112		www.flickr.com
	217.12.13.41		www.flickr.com
	121.101.144.116		www.flickr.com
	206.190.34.126		static.flickr.com
	77.238.163.222		static.flickr.com
	192.54.112.30		static.flickr.com
	68.180.130.15		static.flickr.com
	124.108.77.128		static.flickr.com
	206.190.34.126		farm1.staticflickr.com
	77.238.163.222		farm1.staticflickr.com
	192.5.6.30		farm1.staticflickr.com
	192.54.112.30		farm1.staticflickr.com
	68.180.130.15		farm1.staticflickr.com
	98.138.11.157		mud.farm1.staticflickr.com
	68.142.255.16		mud.farm1.staticflickr.com
	119.160.247.124		mud.farm1.staticflickr.com
	206.190.44.188		farm2.staticflickr.com
	77.238.163.222		farm2.staticflickr.com
	68.180.130.15		farm2.staticflickr.com
	124.108.77.128		farm2.staticflickr.com
	203.84.221.53		farm2.staticflickr.com
	68.142.255.16		sp1.farm2.staticflickr.com
	119.160.247.124		sp1.farm2.staticflickr.com
	203.84.221.53		sp1.farm2.staticflickr.com
	216.39.54.34		farm3.staticflickr.com
	77.238.163.222		farm3.staticflickr.com
	192.5.6.30		farm3.staticflickr.com
	192.54.112.30		farm3.staticflickr.com
	68.180.130.15		farm3.staticflickr.com
	98.137.205.236		bf1.farm3.staticflickr.com
	192.26.92.30		bf1.farm3.staticflickr.com
	192.31.80.30		bf1.farm3.staticflickr.com
	192.55.83.30		bf1.farm3.staticflickr.com
	192.41.162.30		bf1.farm3.staticflickr.com
	216.39.54.34		gq1.farm3.staticflickr.com
	203.84.221.53		gq1.farm3.staticflickr.com
	68.142.255.16		gq1.farm3.staticflickr.com
	68.142.255.16		sp1.farm3.staticflickr.com
	119.160.247.124		sp1.farm3.staticflickr.com
	203.84.221.53		sp1.farm3.staticflickr.com
	67.195.19.62		farm4.staticflickr.com
	77.238.163.222		farm4.staticflickr.com
	68.180.130.15		farm4.staticflickr.com
	124.108.77.128		farm4.staticflickr.com
	203.84.221.53		farm4.staticflickr.com
	68.142.255.16		ac4.farm4.staticflickr.com
	119.160.247.124		ac4.farm4.staticflickr.com
	203.84.221.53		ac4.farm4.staticflickr.com
	67.195.19.62		gq1.farm4.staticflickr.com
	192.5.6.30		gq1.farm4.staticflickr.com
	192.55.83.30		gq1.farm4.staticflickr.com
	192.54.112.30		gq1.farm4.staticflickr.com
	192.41.162.30		gq1.farm4.staticflickr.com
	67.195.19.65		farm5.staticflickr.com
	77.238.163.222		farm5.staticflickr.com
	192.26.92.30		farm5.staticflickr.com
	192.5.6.30		farm5.staticflickr.com
	192.54.112.30		farm5.staticflickr.com
	67.195.19.65		gq1.farm5.staticflickr.com
	203.84.221.53		gq1.farm5.staticflickr.com
	68.142.255.16		gq1.farm5.staticflickr.com
	98.136.171.208		farm6.staticflickr.com
	77.238.163.222		farm6.staticflickr.com
	192.26.92.30		farm6.staticflickr.com
	192.31.80.30		farm6.staticflickr.com
	68.180.130.15		farm6.staticflickr.com
	98.139.21.45		bf1.farm6.staticflickr.com
	203.84.221.53		bf1.farm6.staticflickr.com
	68.142.255.16		bf1.farm6.staticflickr.com
	98.136.171.208		gq1.farm6.staticflickr.com
	203.84.221.53		gq1.farm6.staticflickr.com
	68.142.255.16		gq1.farm6.staticflickr.com
	98.138.250.88		farm7.staticflickr.com
	77.238.163.222		farm7.staticflickr.com
	192.5.6.30		farm7.staticflickr.com
	68.180.130.15		farm7.staticflickr.com
	192.54.112.30		farm7.staticflickr.com
	98.139.235.135		bf1.farm7.staticflickr.com
	192.5.6.30		bf1.farm7.staticflickr.com
	192.55.83.30		bf1.farm7.staticflickr.com
	192.54.112.30		bf1.farm7.staticflickr.com
	192.41.162.30		bf1.farm7.staticflickr.com
	98.138.250.88		ne1.farm7.staticflickr.com
	192.26.92.30		ne1.farm7.staticflickr.com
	192.31.80.30		ne1.farm7.staticflickr.com
	192.35.51.30		ne1.farm7.staticflickr.com
	192.54.112.30		ne1.farm7.staticflickr.com
#dropbox
	108.160.165.62		dropbox.com
	205.251.193.59		dropbox.com
	205.251.196.138		dropbox.com
	108.160.166.148		www.dropbox.com
	108.160.165.147		www.dropbox.com
	205.251.196.138		www.dropbox.com
	205.251.199.134		www.dropbox.com
	205.251.193.59		www.dropbox.com
	54.192.215.111		forums.dropbox.com
	54.239.176.248		forums.dropbox.com
	54.192.3.203		forums.dropbox.com
	54.192.3.202		forums.dropbox.com
	54.192.72.81		forums.dropbox.com
	54.230.99.171		forums.dropbox.com
	54.230.73.109		forums.dropbox.com
	54.192.215.116		forums.dropbox.com
	54.192.215.109		forums.dropbox.com
	54.230.0.133		forums.dropbox.com
	54.192.72.91		forums.dropbox.com
	54.239.130.201		forums.dropbox.com
	107.20.198.79		dl.dropboxusercontent.com
	107.22.185.87		dl.dropboxusercontent.com
	23.23.249.33		dl.dropboxusercontent.com
	50.19.88.31		dl.dropboxusercontent.com
	54.225.184.81		dl.dropboxusercontent.com
	23.23.132.156		dl.dropboxusercontent.com
	54.221.192.137		dl.dropboxusercontent.com
	107.21.215.82		dl.dropboxusercontent.com
	54.235.206.42		dl.dropboxusercontent.com
	50.16.205.195		dl.dropboxusercontent.com
	50.16.207.102		dl.dropboxusercontent.com
	54.221.224.130		dl.dropboxusercontent.com
	23.21.255.89		dl.dropboxusercontent.com
	54.225.181.95		dl.dropboxusercontent.com
	107.22.227.179		dl.dropboxusercontent.com
	107.20.189.103		dl.dropboxusercontent.com
	108.160.167.145		d.dropbox.com
	205.251.199.134		d.dropbox.com
	205.251.193.59		d.dropbox.com
	205.251.196.138		d.dropbox.com
	108.160.166.189		d.dropbox.com
	108.160.165.211		client-lb.dropbox.com
	204.236.220.7		dl-client1.dropbox.com
#onedrive
	134.170.108.154		onedrive.live.com
	134.170.108.26		onedrive.live.com
	134.170.107.26		onedrive.live.com
	134.170.107.154		onedrive.live.com
	95.100.168.130		onedrive.live.com
	134.170.104.176		skyapi.onedrive.live.com
	134.170.104.240		skyapi.onedrive.live.com
	134.170.111.176		skyapi.onedrive.live.com
	134.170.109.224		skyapi.onedrive.live.com
	134.170.109.176		skyapi.onedrive.live.com
	134.170.104.168		skyapi.onedrive.live.com
	134.170.104.160		skyapi.onedrive.live.com
	134.170.104.224		skyapi.onedrive.live.com
	134.170.111.152		skyapi.onedrive.live.com
#wordpress
	93.184.220.20		i.polldaddy.com
	198.181.118.5		i.polldaddy.com
	72.21.91.8		i.polldaddy.com
	192.54.112.30		i.polldaddy.com
	198.181.116.5		i.polldaddy.com
	93.184.220.20		i0.poll.fm
	198.181.118.5		i0.poll.fm
	72.21.91.8		i0.poll.fm
	198.41.0.4		i0.poll.fm
	204.74.112.1		i0.poll.fm
	192.0.78.9		wordpress.com
	192.0.78.17		wordpress.com
	69.174.248.149		wordpress.com
	72.21.91.111		s0.wp.com
	68.232.44.111		s0.wp.com
	93.184.220.111		s0.wp.com
	198.181.118.5		s0.wp.com
	72.21.80.6		s0.wp.com
	72.21.91.111		s1.wp.com
	68.232.44.111		s1.wp.com
	93.184.220.111		s1.wp.com
	198.181.118.5		s1.wp.com
	72.21.80.6		s1.wp.com
	72.21.91.111		s2.wp.com
	68.232.44.111		s2.wp.com
	93.184.220.111		s2.wp.com
	198.181.118.5		s2.wp.com
	72.21.80.6		s2.wp.com
	93.184.220.20		s.wordpress.org
	72.21.91.8		s.wordpress.org
	72.21.80.6		s.wordpress.org
	93.184.220.20		s.wordpress.com
	72.21.91.8		s.wordpress.com
	69.174.248.149		s.wordpress.com
	72.21.80.5		s.wordpress.com
	207.198.112.47		s.wordpress.com
	93.184.220.20		s1.wordpress.com
	72.21.91.8		s1.wordpress.com
	69.174.248.149		s1.wordpress.com
	72.21.80.5		s1.wordpress.com
	207.198.112.47		s1.wordpress.com
	93.184.220.20		s2.wordpress.com
	72.21.91.8		s2.wordpress.com
	69.174.248.149		s2.wordpress.com
	72.21.80.5		s2.wordpress.com
	207.198.112.47		s2.wordpress.com
	93.184.220.20		s3.wordpress.com
	72.21.91.8		s3.wordpress.com
	69.174.248.149		s3.wordpress.com
	72.21.80.5		s3.wordpress.com
	207.198.112.47		s3.wordpress.com
	93.184.220.20		s.stats.wordpress.com
	72.21.91.8		s.stats.wordpress.com
	69.174.248.149		s.stats.wordpress.com
	72.21.80.5		s.stats.wordpress.com
	207.198.112.47		s.stats.wordpress.com
	192.0.72.3		store.files.wordpress.com
	192.0.74.7		store.files.wordpress.com
	69.174.248.149		store.files.wordpress.com
	207.198.112.47		store.files.wordpress.com
	198.181.117.7		store.files.wordpress.com
	192.0.78.13		store.wordpress.com
	192.0.78.12		store.wordpress.com
	69.174.248.149		store.wordpress.com
	192.31.80.30		store.wordpress.com
	207.198.112.47		store.wordpress.com
	192.0.78.13		lb.wordpress.com
	192.0.78.12		lb.wordpress.com
	69.174.248.149		lb.wordpress.com
	192.0.78.13		zh.wordpress.com
	192.0.78.12		zh.wordpress.com
	69.174.248.149		zh.wordpress.com
	192.31.80.30		zh.wordpress.com
	207.198.112.47		zh.wordpress.com
	192.0.78.13		zh-sg.wordpress.com
	192.0.78.12		zh-sg.wordpress.com
	220.250.64.20		zh-sg.wordpress.com
	192.0.78.13		dashboard.wordpress.com
	192.0.78.12		dashboard.wordpress.com
	69.174.248.149		dashboard.wordpress.com
	192.0.78.13		forums.wordpress.com
	192.0.78.12		forums.wordpress.com
	69.174.248.149		forums.wordpress.com
	192.31.80.30		forums.wordpress.com
	207.198.112.47		forums.wordpress.com
	76.74.254.120		en.forums.wordpress.com
	69.174.248.149		en.forums.wordpress.com
	207.198.112.47		en.forums.wordpress.com
	66.155.8.198		en.blog.wordpress.com
	69.174.248.149		en.blog.wordpress.com
	192.31.80.30		en.blog.wordpress.com
	207.198.112.47		en.blog.wordpress.com
	192.55.83.30		en.blog.wordpress.com
	192.0.76.2		stats.wordpress.com
	69.174.248.149		stats.wordpress.com
	192.31.80.30		stats.wordpress.com
	207.198.112.47		stats.wordpress.com
	192.55.83.30		stats.wordpress.com
	192.0.78.13		wpcom.wordpress.com
	192.0.78.12		wpcom.wordpress.com
	69.174.248.149		wpcom.wordpress.com
	192.31.80.30		wpcom.wordpress.com
	207.198.112.47		wpcom.wordpress.com
	192.0.81.250		botd2.wordpress.com
	192.0.80.250		botd2.wordpress.com
	69.174.248.149		botd2.wordpress.com
	192.0.76.2		botd.wordpress.com
	69.174.248.149		botd.wordpress.com
	207.198.112.47		botd.wordpress.com
	192.0.78.13		lucifr.wordpress.com
	192.0.78.12		lucifr.wordpress.com
	69.174.248.149		lucifr.wordpress.com
	68.232.35.121		s.gravatar.com
	72.21.91.121		s.gravatar.com
	68.232.44.121		s.gravatar.com
	68.232.35.121		0.gravatar.com
	72.21.91.121		0.gravatar.com
	68.232.44.121		0.gravatar.com
	198.181.118.5		0.gravatar.com
	72.21.80.6		0.gravatar.com
	68.232.35.121		1.gravatar.com
	72.21.91.121		1.gravatar.com
	68.232.44.121		1.gravatar.com
	198.181.118.5		1.gravatar.com
	72.21.80.6		1.gravatar.com
	68.232.35.121		2.gravatar.com
	72.21.91.121		2.gravatar.com
	68.232.44.121		2.gravatar.com
	198.181.118.5		2.gravatar.com
	72.21.80.6		2.gravatar.com
	192.0.80.239		lb.gravatar.com
	192.0.80.242		lb.gravatar.com
	192.0.80.241		lb.gravatar.com
#operachina
	192.26.92.30		operachina.com
	182.92.19.217		operachina.com
	42.120.249.248		operachina.com
	192.55.83.30		operachina.com
	192.35.51.30		operachina.com
	59.151.113.209		bbs.operachina.com
	59.151.113.208		bbs.operachina.com
	192.54.112.30		bbs.operachina.com
	192.31.80.30		bbs.operachina.com
	58.67.157.90		bbs.operachina.com
	42.120.249.217		bbs.operachina.com
	59.151.113.209		mini.operachina.com
	59.151.113.208		mini.operachina.com
	192.26.92.30		mini.operachina.com
	182.92.19.217		mini.operachina.com
	42.120.249.248		mini.operachina.com
	59.151.113.209		portal.operachina.com
	59.151.113.208		portal.operachina.com
	192.54.112.30		portal.operachina.com
	192.31.80.30		portal.operachina.com
	58.67.157.90		portal.operachina.com
	59.151.113.209		press.operachina.com
	59.151.113.208		press.operachina.com
	192.54.112.30		press.operachina.com
	192.31.80.30		press.operachina.com
	58.67.157.90		press.operachina.com
	59.151.106.253		redir.operachina.com
	192.26.92.30		redir.operachina.com
	182.92.19.217		redir.operachina.com
	42.120.249.248		redir.operachina.com
	192.55.83.30		redir.operachina.com
	59.151.113.209		static.operachina.com
	59.151.113.208		static.operachina.com
	192.54.112.30		static.operachina.com
	192.31.80.30		static.operachina.com
	58.67.157.90		static.operachina.com
	59.151.113.209		wiki.operachina.com
	59.151.113.208		wiki.operachina.com
	192.54.112.30		wiki.operachina.com
	192.31.80.30		wiki.operachina.com
	58.67.157.90		wiki.operachina.com
	42.120.249.217		wiki.operachina.com
	59.151.113.209		www.operachina.com
	59.151.113.208		www.operachina.com
	192.54.112.30		www.operachina.com
	192.31.80.30		www.operachina.com
	58.67.157.90		www.operachina.com
	42.120.249.217		www.operachina.com
	74.125.200.197		www.panoramio.com
	173.194.72.141		www.panoramio.com
	192.26.92.30		www.panoramio.com
	173.194.67.141		www.panoramio.com
	192.31.80.30		www.panoramio.com
	#sandai
	192.26.92.30		hub5idx.shub.sandai.net
	192.31.80.30		hub5idx.shub.sandai.net
	192.55.83.30		hub5idx.shub.sandai.net
	58.61.39.222		hub5idx.shub.sandai.net
	192.54.112.30		hub5idx.shub.sandai.net
	121.9.209.183		hub5pr.sandai.net
	192.54.112.30		hub5pr.sandai.net
	192.26.92.30		hub5pr.sandai.net
	58.61.39.222		hub5pr.sandai.net
	58.254.134.205		hub5pr.sandai.net
	192.31.80.30		hub5pr.sandai.net
	121.9.209.198		hub5pr.sandai.net
#flashget
	199.182.233.22		s5.flashget.com
	192.26.92.30		s5.flashget.com
	192.31.80.30		s5.flashget.com
	192.35.51.30		s5.flashget.com
	221.123.176.55		s5.flashget.com
	199.182.233.22		cplog.flashget.com
	192.26.92.30		cplog.flashget.com
	192.31.80.30		cplog.flashget.com
	192.35.51.30		cplog.flashget.com
	192.54.112.30		cplog.flashget.com

#not dived
	95.100.255.177		premium.avira-update.com
	157.197.97.15		premium.avira-update.com
	210.61.248.160		premium.avira-update.com
	123.215.198.9		premium.avira-update.com
	210.61.248.201		premium.avira-update.com
	5.178.45.37		premium.avira-update.com
	80.231.228.28		premium.avira-update.com
	23.15.245.54		premium.avira-update.com
	23.15.245.55		premium.avira-update.com
	89.105.213.25		prempeak.avira-update.com
	89.105.213.26		prempeak.avira-update.com
	192.26.92.30		prempeak.avira-update.com
	192.31.80.30		prempeak.avira-update.com
	192.55.83.30		prempeak.avira-update.com
	80.190.148.70		premium.de.avira-update.com
	80.190.148.71		premium.de.avira-update.com
	89.105.213.23		premium.de.avira-update.com
	192.31.80.30		premium.de.avira-update.com
	192.35.51.30		premium.de.avira-update.com
	62.146.210.111		premium.nl.avira-update.com
	89.105.194.16		premium.nl.avira-update.com
	217.160.113.81		premium.nl.avira-update.com
	210.61.248.176		premium.avira-update.net
	95.100.255.177		premium.avira-update.net
	157.197.97.15		premium.avira-update.net
	210.61.248.160		premium.avira-update.net
	123.215.198.9		premium.avira-update.net
	80.231.228.28		premium.avira-update.net
	87.251.132.239		premium.avira-update.net
	87.251.132.229		premium.avira-update.net
	23.15.245.54		premium.avira-update.net
	199.19.56.1		ipv6.5isotoi5.org
	209.160.33.82		ipv6.5isotoi5.org
	199.249.112.1		ipv6.5isotoi5.org
	199.7.83.42		ipv6.5isotoi5.org
	192.58.128.30		ipv6.5isotoi5.org
	199.7.83.42		soutong.iloveyou
	199.7.91.13		soutong.iloveyou
	198.41.0.4		soutong.iloveyou
	192.58.128.30		soutong.iloveyou
	193.0.14.129		soutong.iloveyou
	204.45.2.141		soutong.com
	192.26.92.30		soutong.com
	98.124.193.1		soutong.com
	192.55.83.30		soutong.com
	192.35.51.30		soutong.com
	205.196.120.13		mediafire.com
	205.196.120.12		mediafire.com
	192.26.92.30		mediafire.com
	192.31.80.30		mediafire.com
	205.251.196.155		mediafire.com
	205.196.120.8		www.mediafire.com
	192.26.92.30		www.mediafire.com
	192.31.80.30		www.mediafire.com
	205.251.196.155		www.mediafire.com
	192.54.112.30		www.mediafire.com
	93.184.216.169		i37.photobucket.com
	68.232.35.169		i37.photobucket.com
	192.26.92.30		i37.photobucket.com
	72.21.80.6		i37.photobucket.com
	72.21.80.5		i37.photobucket.com
	96.7.54.66		ia.media-imdb.com
	123.215.198.9		ia.media-imdb.com
	203.116.74.226		ia.media-imdb.com
	213.155.157.39		ia.media-imdb.com
	63.219.18.167		ia.media-imdb.com
	87.251.132.231		ia.media-imdb.com
	210.61.248.194		ia.media-imdb.com
	5.178.45.37		ia.media-imdb.com
	80.231.228.28		ia.media-imdb.com
	87.251.132.239		ia.media-imdb.com
	87.251.132.229		ia.media-imdb.com
	202.148.200.146		ia.media-imdb.com
	23.15.245.54		ia.media-imdb.com
	95.100.248.161		ia.media-imdb.com
	96.17.70.128		ia.media-imdb.com
	54.192.159.103		i.media-imdb.com
	54.230.73.137		i.media-imdb.com
	54.230.74.239		i.media-imdb.com
	54.240.166.161		i.media-imdb.com
	54.239.176.113		i.media-imdb.com
	54.230.73.152		i.media-imdb.com
	54.230.72.66		i.media-imdb.com
	54.230.72.222		i.media-imdb.com
	54.230.158.197		i.media-imdb.com
	54.192.157.139		i.media-imdb.com
	54.230.3.49		i.media-imdb.com
	54.230.174.89		i.media-imdb.com
	54.239.176.64		i.media-imdb.com
	54.230.74.15		i.media-imdb.com
	54.239.130.11		i.media-imdb.com
	54.230.75.150		i.media-imdb.com
	54.230.158.214		i.media-imdb.com
	54.230.99.244		i.media-imdb.com
	54.230.75.13		i.media-imdb.com
	54.230.72.149		i.media-imdb.com
	54.239.130.208		i.media-imdb.com
	54.230.92.234		i.media-imdb.com
	192.26.92.30		multiupload.com
	192.31.80.30		multiupload.com
	192.55.83.30		multiupload.com
	192.54.112.30		multiupload.com
	192.99.44.213		multiupload.com
	192.26.92.30		www.multiupload.com
	192.31.80.30		www.multiupload.com
	192.55.83.30		www.multiupload.com
	192.54.112.30		www.multiupload.com
	192.99.44.213		www.multiupload.com
	192.26.92.30		www2.multiupload.com
	192.31.80.30		www2.multiupload.com
	95.211.87.165		www2.multiupload.com
	192.55.83.30		www2.multiupload.com
	192.54.112.30		www2.multiupload.com
	192.26.92.30		www3.multiupload.com
	192.31.80.30		www3.multiupload.com
	192.55.83.30		www3.multiupload.com
	95.211.87.166		www3.multiupload.com
	192.99.44.213		www3.multiupload.com
	192.26.92.30		www4.multiupload.com
	192.31.80.30		www4.multiupload.com
	192.55.83.30		www4.multiupload.com
	192.54.112.30		www4.multiupload.com
	192.99.44.213		www4.multiupload.com
	192.26.92.30		www5.multiupload.com
	192.31.80.30		www5.multiupload.com
	192.55.83.30		www5.multiupload.com
	192.54.112.30		www5.multiupload.com
	192.99.44.213		www5.multiupload.com
	192.26.92.30		www6.multiupload.com
	192.31.80.30		www6.multiupload.com
	192.55.83.30		www6.multiupload.com
	95.211.99.2		www6.multiupload.com
	192.54.112.30		www6.multiupload.com
	192.26.92.30		www7.multiupload.com
	192.31.80.30		www7.multiupload.com
	192.55.83.30		www7.multiupload.com
	192.54.112.30		www7.multiupload.com
	192.99.44.213		www7.multiupload.com
	192.26.92.30		www8.multiupload.com
	192.31.80.30		www8.multiupload.com
	192.55.83.30		www8.multiupload.com
	192.54.112.30		www8.multiupload.com
	192.99.44.213		www8.multiupload.com
	192.26.92.30		www9.multiupload.com
	192.31.80.30		www9.multiupload.com
	192.55.83.30		www9.multiupload.com
	192.54.112.30		www9.multiupload.com
	192.99.44.213		www9.multiupload.com
	192.26.92.30		www10.multiupload.com
	192.31.80.30		www10.multiupload.com
	192.55.83.30		www10.multiupload.com
	192.54.112.30		www10.multiupload.com
	192.41.162.30		www10.multiupload.com
	192.26.92.30		www11.multiupload.com
	192.31.80.30		www11.multiupload.com
	192.55.83.30		www11.multiupload.com
	85.17.83.97		www11.multiupload.com
	192.99.44.213		www11.multiupload.com
	192.26.92.30		www12.multiupload.com
	192.31.80.30		www12.multiupload.com
	192.55.83.30		www12.multiupload.com
	192.54.112.30		www12.multiupload.com
	192.99.44.213		www12.multiupload.com
	85.17.76.227		www13.multiupload.com
	192.26.92.30		www13.multiupload.com
	192.31.80.30		www13.multiupload.com
	192.55.83.30		www13.multiupload.com
	192.54.112.30		www13.multiupload.com
	192.26.92.30		www14.multiupload.com
	192.31.80.30		www14.multiupload.com
	192.55.83.30		www14.multiupload.com
	192.54.112.30		www14.multiupload.com
	192.99.44.213		www14.multiupload.com
	85.17.81.143		www15.multiupload.com
	192.26.92.30		www15.multiupload.com
	192.31.80.30		www15.multiupload.com
	192.55.83.30		www15.multiupload.com
	192.54.112.30		www15.multiupload.com
